07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== x0_1_1_2_2_1_2_m20__20_10_m720_m80_m400
  xi = 0.071986205590530585428065579466165481464025868218997208364062609101413403400000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.07859051262203070499671291408505859779815879448835323177599
              xi/(Pi*G)  = 0.02501613712784435788730373630946513050734202246645393352528
              xi*G       = 0.06593688757629379290905785629550381285627205166488075727288
              xi/zeta(2) = 0.04376236533811938832185911496186558773334530557957518657093
              xi/Pi^2    = 0.007293727556353231386976519160310931288890884263262531095155
              xi/L(g,2)  = 0.06417902163460957895691645998881688681023669045910552480801
  T3 lindep([1,xi,G,z2]) = [218195679895243, 1763282970077462, 535017681412069, -507731911920154]~    residual 3.291660907057802004 E-47
  T3 lindep([xi,G,z2])   = [266376842330370503809, -57571159773275362900, 20400661709771530315]~    residual 1.1705183507196230650 E-42
  T4 algdep(xi,1) = 252155559486334559683424999155*x - 18151721945978544474362329814   min|root-xi| = 5.845145794401425739 E-61
  T4 algdep(xi,2) = 137457697805234618833*x^2 - 104315340030734745508*x + 6796957827398629292   min|root-xi| = 6.828040175011297640 E-64
  T4 algdep(xi,3) = 324361400969690*x^3 - 395513261928961*x^2 + 296806568932248*x - 19437421184284   min|root-xi| = 2.5147662471246980186 E-61
  T4 algdep(xi,4) = 536648845187*x^4 + 14876715388*x^3 + 902733653340*x^2 + 1287416121541*x - 97374140139   min|root-xi| = 2.250042862799344605 E-62
  T4 algdep(xi,5) = 113510526*x^5 - 4948994702*x^4 + 5435944448*x^3 + 3613113666*x^2 - 4639695207*x + 313375736   min|root-xi| = 3.439321775294941145 E-62
  T4 algdep(xi,6) = 90230650*x^6 - 159398394*x^5 + 3890316*x^4 - 85195408*x^3 - 35202857*x^2 + 283953257*x - 20226324   min|root-xi| = 4.101620575810124716 E-62
  T4 algdep(xi/G,4) = 216567758806*x^4 - 83822277104*x^3 + 716989756914*x^2 - 344337021866*x + 22665584823   min|root-r| = 7.889923015610186100 E-62
  T4 algdep(xi/zeta(2),4) = 635616988028*x^4 - 358309244805*x^3 - 145255552699*x^2 - 1129730816435*x + 49745577159   min|root-r| = 7.954955808011300985 E-63
  T4 algdep(xi/Pi^2,4) = 284699613426*x^4 + 369093682257*x^3 - 220721543813*x^2 + 56170911483*x - 398097298   min|root-r| = 5.205909320997742614 E-62
  T4 algdep(xi/L(g,2),4) = 548394749044*x^4 + 659444253311*x^3 - 170262445835*x^2 + 200248305469*x - 12334066356   min|root-r| = 2.3773845063750223290 E-61

=== x0_1_1_2_2_1_2_12__24_6_192_24_144
  xi = 0.73729299618559624017642619780229369796091914327652918522286888511299610600000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.8049352517960913799021948946315833808620628678614495462566
              xi/(Pi*G)  = 0.2562188483845347328542759774977726334624765272084837838392
              xi*G       = 0.6753350173338417329680357990656715441372838529878450660191
              xi/zeta(2) = 0.4482203943883814321163854500174852495693922017081207304918
              xi/Pi^2    = 0.07470339906473023868606424166958087492823203361802012174862
              xi/L(g,2)  = 0.6573307033627847696146940726959138006620357459647763019136
  T3 lindep([1,xi,G,z2]) = [-796001569505709, 1084526503558672, -1031738522995109, 572317628091200]~    residual 2.473579510157827296 E-47
  T3 lindep([xi,G,z2])   = [255399609083728463149, -18807395285655408790, -104002597706553451327]~    residual 1.0959256231874829490 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 93322702659520514224283408780   min|root-xi| = 1.0672494256702728205 E-60
  T4 algdep(xi,2) = 66700535630402254375*x^2 - 38346237740542434374*x - 7986062833395395683   min|root-xi| = 1.3895168754584867649 E-61
  T4 algdep(xi,3) = 1017988212300229*x^3 + 1416566226284977*x^2 - 11805105875363*x - 1169345676798942   min|root-xi| = 4.938176615076081821 E-63
  T4 algdep(xi,4) = 608094996704*x^4 - 446659613478*x^3 - 646136654946*x^2 - 979457674631*x + 1072712627310   min|root-xi| = 3.768528109197466838 E-62
  T4 algdep(xi,5) = 11247735796*x^5 - 6646171416*x^4 - 1157245877*x^3 - 3538600320*x^2 - 4905156866*x + 5517335847   min|root-xi| = 5.623227467131047049 E-62
  T4 algdep(xi,6) = 21787847*x^6 - 388526552*x^5 + 60036632*x^4 + 402795431*x^3 - 64347399*x^2 - 46332337*x - 28889801   min|root-xi| = 7.749391726989114016 E-64
  T4 algdep(xi/G,4) = 55264865324*x^4 + 447790745724*x^3 + 311338801727*x^2 + 224628209620*x - 639272515371   min|root-r| = 1.1197820983709767827 E-62
  T4 algdep(xi/zeta(2),4) = 176782619651*x^4 - 428432849883*x^3 + 142861799799*x^2 - 947006155386*x + 427210711177   min|root-r| = 1.2830772920146358074 E-62
  T4 algdep(xi/Pi^2,4) = 515178295744*x^4 + 914185595517*x^3 + 934191061665*x^2 - 484173694125*x + 30558917349   min|root-r| = 6.956651402041937493 E-62
  T4 algdep(xi/L(g,2),4) = 522148870941*x^4 + 10828428812*x^3 - 572823003052*x^2 + 1329920750380*x - 727249050393   min|root-r| = 6.986281138032182367 E-63

=== x0_1_1_2_2_1_2_12__24_6_132_12_m36
  xi = 0.42567630981937971126018287547931448357314969756277346381074844126143013400000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4647295843046925538373114180687552588064016824296434437985
              xi/(Pi*G)  = 0.1479280210862670384598304521072067510547013908197934644708
              xi*G       = 0.3899048540508741062942506191671370087148700858454550230556
              xi/zeta(2) = 0.2587801653564122452614893878627157124937371831124648926729
              xi/Pi^2    = 0.04313002755940204087691489797711928541562286385207748211216
              xi/L(g,2)  = 0.3795100585331098284866512063330975474052073666653341809339
  T3 lindep([1,xi,G,z2]) = [312071011012150, 123658384801604, -18835362827491, -211228473305705]~    residual 1.7850614698132779272 E-47
  T3 lindep([xi,G,z2])   = [91314751424301966358, -278570685907389144375, 131488940364381720622]~    residual 4.855988013000050431 E-42
  T4 algdep(xi,1) = 1053383238142337914480776825221*x - 448400289638019273582320027526   min|root-xi| = 1.3182894508094868437 E-61
  T4 algdep(xi,2) = 168154791018770730051*x^2 - 52906373054194782309*x - 7948712419174734061   min|root-xi| = 1.0749336785128064721 E-62
  T4 algdep(xi,3) = 138262781653252*x^3 + 854362591131799*x^2 + 1426277877593875*x - 772608058682179   min|root-xi| = 2.304097285996312303 E-62
  T4 algdep(xi,4) = 497079696660*x^4 - 175988904083*x^3 - 1727819700105*x^2 + 101589897746*x + 267090673384   min|root-xi| = 2.749127830724872479 E-62
  T4 algdep(xi,5) = 914730545*x^5 + 3343188201*x^4 + 871272558*x^3 + 4307458713*x^2 - 202534645*x - 884055750   min|root-xi| = 1.3039997679101988436 E-61
  T4 algdep(xi,6) = 240402012*x^6 + 115129517*x^5 + 255638814*x^4 - 196921482*x^3 - 127191737*x^2 - 122968554*x + 79148171   min|root-xi| = 3.794287376662101838 E-63
  T4 algdep(xi/G,4) = 88379798638*x^4 + 17366378608*x^3 - 393291096680*x^2 + 325119075222*x - 72017454983   min|root-r| = 1.0441978907529995174 E-60
  T4 algdep(xi/zeta(2),4) = 1166574324036*x^4 - 782812206895*x^3 + 432145541487*x^2 - 432369203202*x + 91283346709   min|root-r| = 2.717746972838591523 E-62
  T4 algdep(xi/Pi^2,4) = 56414489162*x^4 + 407304207593*x^3 - 186797628908*x^2 + 1392366285830*x - 59738188878   min|root-r| = 5.833101991849718740 E-63
  T4 algdep(xi/L(g,2),4) = 92691520583*x^4 + 473381830831*x^3 - 1413542627122*x^2 + 436558680247*x + 10113282661   min|root-r| = 4.624210846663429167 E-62

=== x0_1_m1_2_2_0_1_m20__20_0_m720_m80_m400
  xi = 0.079212623544880698570579001330130494438678625190557428444387176960247622200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.08647991152553576573315514560615050541177884113925364097908
              xi/(Pi*G)  = 0.02752741079487757669324826097101883213882016711386468960201
              xi*G       = 0.07255603779162301784985019924303590145015680817628031784663
              xi/zeta(2) = 0.04815550066189335630647469965407124713659010786862387124605
              xi/Pi^2    = 0.00802591677698222605107911660901187452276501797810397854101
              xi/L(g,2)  = 0.07062170645774151885803993404000729516750484320533823764468
  T3 lindep([1,xi,G,z2]) = [-399221434205458, -813258985520943, -1258976474974578, 982909272541943]~    residual 1.3680618685564436127 E-47
  T3 lindep([xi,G,z2])   = [116056066918789808516, -168905538603183727387, 88464674311458226774]~    residual 3.566062708570847080 E-42
  T4 algdep(xi,1) = 251817980021586710909693951901*x - 19947162853282236859893847723   min|root-xi| = 1.6060927256442374513 E-61
  T4 algdep(xi,2) = 113302854580550442268*x^2 + 81627310963747796303*x - 7176848047096974662   min|root-xi| = 1.1198607197935156524 E-61
  T4 algdep(xi,3) = 517707390377118*x^3 - 1321191601794323*x^2 + 971879413958526*x - 68952433288405   min|root-xi| = 4.475193330787026606 E-62
  T4 algdep(xi,4) = 706065739529*x^4 + 184795954649*x^3 - 66092408739*x^2 + 852148646155*x - 67205871704   min|root-xi| = 5.471688983712055933 E-62
  T4 algdep(xi,5) = 1916917723*x^5 + 4062881843*x^4 - 2603031505*x^3 + 5883876347*x^2 - 5722413031*x + 417495993   min|root-xi| = 5.613106377828042528 E-62
  T4 algdep(xi,6) = 10079579*x^6 + 64841541*x^5 - 194438323*x^4 + 115953670*x^3 - 200916406*x^2 - 344311938*x + 28484348   min|root-xi| = 5.304787296046307032 E-62
  T4 algdep(xi/G,4) = 640053663983*x^4 - 501471677009*x^3 + 841831924467*x^2 + 589945064236*x - 57025734392   min|root-r| = 5.463458029121241608 E-62
  T4 algdep(xi/zeta(2),4) = 199203449283*x^4 + 289209231351*x^3 - 470861137744*x^2 + 1157036039212*x - 54659112568   min|root-r| = 6.137892122293560430 E-62
  T4 algdep(xi/Pi^2,4) = 82342043992*x^4 - 445524913641*x^3 - 122914558202*x^2 - 452205465314*x + 3637511005   min|root-r| = 1.7844983954611726405 E-61
  T4 algdep(xi/L(g,2),4) = 186684956633*x^4 - 785865450675*x^3 - 91809670546*x^2 - 518014797350*x + 37313137083   min|root-r| = 5.409879700678164876 E-62

=== x0_1_m1_2_2_0_1_12__24_12_192_24_144
  xi = 0.17158139149379098936818999742907040874965710110492643043688203897342980200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1873229656054022023740918461789844651127276980150524305847
              xi/(Pi*G)  = 0.05962675186146570966490910482613543877013322667149026324973
              xi*G       = 0.1571626512093642960907098005242335138298041768048080264107
              xi/zeta(2) = 0.10430897806290149298532172107182183582481034076695995532398
              xi/Pi^2    = 0.01738482967715024883088695351197030597080172346115999255400
              xi/L(g,2)  = 0.1529727222936860838597207310640987748585636416711081609432
  T3 lindep([1,xi,G,z2]) = [-1047210901055921, 1154700321015119, 153825262464235, 430526170962111]~    residual 3.330109159290930586 E-47
  T3 lindep([xi,G,z2])   = [74633524437088303191, 82580916041799818008, -53769329474947542320]~    residual 8.674273201119872068 E-43
  T4 algdep(xi,1) = 2733436210472633090281019199801*x - 469006788552409323807163377590   min|root-xi| = 3.462517179008512776 E-62
  T4 algdep(xi,2) = 215386532464692644469*x^2 + 46340904890903423590*x - 14292253917237163432   min|root-xi| = 5.017877135778831559 E-62
  T4 algdep(xi,3) = 93571177163238*x^3 - 565730364267521*x^2 - 794923537367971*x + 152576622846466   min|root-xi| = 7.817646713576873332 E-64
  T4 algdep(xi,4) = 1042213265185*x^4 - 748661314491*x^3 + 268892361999*x^2 - 500513654304*x + 80841057571   min|root-xi| = 1.0730519950130258787 E-61
  T4 algdep(xi,5) = 6164449874*x^5 + 1275322856*x^4 + 5926912801*x^3 + 390053044*x^2 + 2062395679*x - 397313165   min|root-xi| = 9.923087651560856013 E-63
  T4 algdep(xi,6) = 120594731*x^6 + 117456601*x^5 + 214498408*x^4 - 401360915*x^3 - 52336589*x^2 - 132152584*x + 26036696   min|root-xi| = 1.8554295329993907004 E-62
  T4 algdep(xi/G,4) = 421445703035*x^4 - 478210710544*x^3 + 310239550070*x^2 - 919811728243*x + 164040008961   min|root-r| = 3.122547552661170980 E-62
  T4 algdep(xi/zeta(2),4) = 417222143158*x^4 + 161778446601*x^3 - 1175930057756*x^2 + 619803798726*x - 52089552301   min|root-r| = 8.205248515493404116 E-62
  T4 algdep(xi/Pi^2,4) = 284444740114*x^4 - 1034509168662*x^3 + 1081938859501*x^2 - 419206080630*x + 6966239033   min|root-r| = 9.234134499328425809 E-62
  T4 algdep(xi/L(g,2),4) = 507217896050*x^4 + 325427641074*x^3 + 1015940488266*x^2 - 795375766554*x + 96454456027   min|root-r| = 6.400964563652494550 E-62

=== x0_1_m1_2_2_0_1_12__24_12_132_12_m36
  xi = 0.27958292160082783360276503362662462704039369962180617191053317564927613200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3052329949706983675981732569968447899326467522436713458916
              xi/(Pi*G)  = 0.09715867988866054785170929434875754114312274269461142190467
              xi*G       = 0.2560883369059051074898769761583775000259798009131929037756
              xi/zeta(2) = 0.1699660352566728040488235489921572228330321290640019426882
              xi/Pi^2    = 0.02832767254277880067480392483202620380550535484400032378136
              xi/L(g,2)  = 0.2492610664347509335251786415247615474266187626941591481018
  T3 lindep([1,xi,G,z2]) = [-1009092924811819, 490153972271540, 1928238883272778, -543575725765048]~    residual 7.854263662911575699 E-47
  T3 lindep([xi,G,z2])   = [216805826781921064321, -53795365891539545166, -6894198629296144698]~    residual 9.628576130871188658 E-42
  T4 algdep(xi,1) = 2670222829932159981908258863327*x - 746548700117663717726002339847   min|root-xi| = 2.595567775478397958 E-62
  T4 algdep(xi,2) = 177618673996182951490*x^2 + 69377187204009908299*x - 33280526318954166649   min|root-xi| = 4.572569846295836915 E-62
  T4 algdep(xi,3) = 1051654888630502*x^3 - 692685568201065*x^2 - 734427681217261*x + 236495401828970   min|root-xi| = 2.405531302056659564 E-62
  T4 algdep(xi,4) = 372788591715*x^4 - 303851606692*x^3 - 170267536380*x^2 + 480673151604*x - 116716125326   min|root-xi| = 1.2942266431490236732 E-61
  T4 algdep(xi,5) = 6846460313*x^5 + 6994322841*x^4 + 1870890533*x^3 - 6047888417*x^2 + 5468559956*x - 1151490526   min|root-xi| = 7.292812497108320975 E-63
  T4 algdep(xi,6) = 301670550*x^6 - 47532905*x^5 - 168240735*x^4 - 18670398*x^3 + 319412*x^2 + 6121344*x - 363292   min|root-xi| = 9.700878407331033599 E-61
  T4 algdep(xi/G,4) = 732079617065*x^4 + 148823938926*x^3 + 640534038233*x^2 + 85639511889*x - 96403507315   min|root-r| = 4.079839539759970400 E-62
  T4 algdep(xi/zeta(2),4) = 101195580395*x^4 + 899859436079*x^3 + 1482231816832*x^2 - 66826953865*x - 35963884107   min|root-r| = 1.3254790892657448220 E-62
  T4 algdep(xi/Pi^2,4) = 217070803685*x^4 - 169582765626*x^3 - 1077369880971*x^2 + 758154145973*x - 20608484216   min|root-r| = 2.614956908962291797 E-62
  T4 algdep(xi/L(g,2),4) = 719025597853*x^4 + 227524423141*x^3 - 360480826509*x^2 + 973401815749*x - 226533384212   min|root-r| = 5.532154816816495226 E-62

=== x1_2_0_1_1_1_1_8__16_4_68_8_32
  xi = 0.73729299618559624017642619780229369796091914327652918522286888511299610600000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.8049352517960913799021948946315833808620628678614495462566
              xi/(Pi*G)  = 0.2562188483845347328542759774977726334624765272084837838392
              xi*G       = 0.6753350173338417329680357990656715441372838529878450660191
              xi/zeta(2) = 0.4482203943883814321163854500174852495693922017081207304918
              xi/Pi^2    = 0.07470339906473023868606424166958087492823203361802012174862
              xi/L(g,2)  = 0.6573307033627847696146940726959138006620357459647763019136
  T3 lindep([1,xi,G,z2]) = [-796001569505709, 1084526503558672, -1031738522995109, 572317628091200]~    residual 2.473579510157827296 E-47
  T3 lindep([xi,G,z2])   = [255399609083728463149, -18807395285655408790, -104002597706553451327]~    residual 1.0959256231874829490 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 93322702659520514224283408780   min|root-xi| = 1.0672494256702728205 E-60
  T4 algdep(xi,2) = 66700535630402254375*x^2 - 38346237740542434374*x - 7986062833395395683   min|root-xi| = 1.3895168754584867649 E-61
  T4 algdep(xi,3) = 1017988212300229*x^3 + 1416566226284977*x^2 - 11805105875363*x - 1169345676798942   min|root-xi| = 4.938176615076081821 E-63
  T4 algdep(xi,4) = 608094996704*x^4 - 446659613478*x^3 - 646136654946*x^2 - 979457674631*x + 1072712627310   min|root-xi| = 3.768528109197466838 E-62
