07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== c0_1_3_1_2__3_0_-216_-24_108
  xi = 0.14206199523035784565984182309587342423021133450598656047195233312371390000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1550953399706758005920032167917763633408720246455960638053
              xi/(Pi*G)  = 0.04936838001370213411498813954859980948066535375955166417703
              xi*G       = 0.1301238998711759778037931372212989378668501184121213086002
              xi/zeta(2) = 0.08636333704399199915235408844685740372966937562055225996419
              xi/Pi^2    = 0.01439388950733199985872568140780956728827822927009204332737
              xi/L(g,2)  = 0.1266548193581172166278214130693213980543532776414317879846
  T3 lindep([1,xi,G,z2]) = [-1243273878119703, 563088355672578, 511578204495566, 422322330586808]~    residual 4.299048236034678843 E-47
  T3 lindep([xi,G,z2])   = [-107683667412242145392, 138289406911946473803, -67705195222567388515]~    residual 1.0043071080718434968 E-41
  T4 algdep(xi,1) = 380707576702596650593171087857*x - 54084077945685379059172969930   min|root-xi| = 1.8690885571878282114 E-61
  T4 algdep(xi,2) = 144397034589410131434*x^2 - 7633146866206876635*x - 1829784634125916663   min|root-xi| = 5.596989242713526315 E-62
  T4 algdep(xi,3) = 995296995334701*x^3 + 348475641451726*x^2 - 1168563235922346*x + 156122069036147   min|root-xi| = 6.200187978265180492 E-62
  T4 algdep(xi,4) = 402581137864*x^4 - 1070390717552*x^3 - 193683220202*x^2 - 418313919668*x + 66240231963   min|root-xi| = 1.0573192127355768799 E-61
  T4 algdep(xi,5) = 2092172042*x^5 + 8532937017*x^4 - 4726991737*x^3 - 7234903011*x^2 - 7313594029*x + 1194951729   min|root-xi| = 3.729391823302708768 E-62
  T4 algdep(xi,6) = 130733105*x^6 - 113869286*x^5 + 81762243*x^4 + 29800564*x^3 - 4483107*x^2 + 185213986*x - 26334619   min|root-xi| = 1.0637510388793796300 E-61
  T4 algdep(xi/G,4) = 833354157686*x^4 - 463043201631*x^3 - 249741569253*x^2 - 716900198696*x + 118440606434   min|root-r| = 1.6610536127945720331 E-62
  T4 algdep(xi/zeta(2),4) = 1079148793752*x^4 - 865013534538*x^3 + 278635277049*x^2 + 896850265717*x - 79036052279   min|root-r| = 2.649817241148746133 E-62
  T4 algdep(xi/Pi^2,4) = 187154927491*x^4 - 89158326029*x^3 + 445960807773*x^2 - 1263403446263*x + 18093151493   min|root-r| = 1.1872515453143373263 E-62
  T4 algdep(xi/L(g,2),4) = 291775826504*x^4 + 585098384604*x^3 - 281539334065*x^2 + 720792214181*x - 88039352147   min|root-r| = 4.220674869704514547 E-62

=== c0_1_3_1_2__33_12_324_36_108
  xi = 0.21324033638394555502097549659583268585790501298365968367531138250848570000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2328038713893966220661865123737476309770849510092691954563
              xi/(Pi*G)  = 0.07410377380510468023792218279684659867024393860186550748633
              xi*G       = 0.1953208114184707447523226681652198277816518599176584186758
              xi/zeta(2) = 0.1296345796962697697827417270524060382985955000191528112763
              xi/Pi^2    = 0.02160576328271162829712362117540100638309925000319213521272
              xi/L(g,2)  = 0.1901135925958143618538545748705032750957089894054235532392
  T3 lindep([1,xi,G,z2]) = [-573330082080737, 982879283082146, 1739614598535651, -747559778254044]~    residual 4.147241644777711505 E-47
  T3 lindep([xi,G,z2])   = [79810011331718289574, 57787367984593774570, -42524473123202843519]~    residual 1.9900552408728036075 E-42
  T4 algdep(xi,1) = 883560430558296634133743036287*x - 188410723427794941755625713846   min|root-xi| = 7.445760779388868664 E-62
  T4 algdep(xi,2) = 233576810383924735322*x^2 - 35818329704650342079*x - 2983161491690591235   min|root-xi| = 9.450119140434784163 E-62
  T4 algdep(xi,3) = 215542144824787*x^3 + 635695890930336*x^2 + 497468257670783*x - 137076277925135   min|root-xi| = 3.557219805066217649 E-62
  T4 algdep(xi,4) = 720774305942*x^4 - 466699509321*x^3 - 1013046709953*x^2 + 399079923779*x - 36000274193   min|root-xi| = 2.1332320619793735924 E-61
  T4 algdep(xi,5) = 1380394140*x^5 + 3344763803*x^4 - 536919706*x^3 - 1591069081*x^2 - 831088863*x + 247251599   min|root-xi| = 4.210346728731186847 E-62
  T4 algdep(xi,6) = 96604809*x^6 + 108907298*x^5 - 124032721*x^4 + 397861442*x^3 - 84993190*x^2 - 173532245*x + 37210391   min|root-xi| = 4.240193645525664064 E-62
  T4 algdep(xi/G,4) = 125617290019*x^4 - 569368375563*x^3 - 1113725952684*x^2 + 725388636031*x - 101696987441   min|root-r| = 3.349169540506452513 E-61
  T4 algdep(xi/zeta(2),4) = 278453223711*x^4 - 1064974565852*x^3 + 635570098775*x^2 - 53934020969*x - 1447684980   min|root-r| = 6.448117402852820834 E-61
  T4 algdep(xi/Pi^2,4) = 1330358590899*x^4 + 14144200114*x^3 - 110341624597*x^2 + 192848508211*x - 4115563308   min|root-r| = 1.1883301740459587128 E-61
  T4 algdep(xi/L(g,2),4) = 772455428908*x^4 - 581490531749*x^3 - 430968000642*x^2 + 519285614495*x - 80160180357   min|root-r| = 1.6020937569923087828 E-61

=== c-1_2_4_-1_-1__16_10_64_20_4
  xi = 0.17163338539569469724584497060905772685796022227020631853748571401918480000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1873797296391543786719964225233681092983979226067028767569
              xi/(Pi*G)  = 0.05964482041458869775442951754473565045192284772239849781739
              xi*G       = 0.1572102758346151179157527381448194134578933823796983349400
              xi/zeta(2) = 0.10434058656499989667328924436261075740853721340774797584137
              xi/Pi^2    = 0.01739009776083331611221487406043512623475620223462466264023
              xi/L(g,2)  = 0.1530190772547202405259365362111982230491901559603154015331
  T3 lindep([1,xi,G,z2]) = [-559825365159326, -1078576035869330, 960990897965131, -82246200609429]~    residual 5.990441279407869237 E-47
  T3 lindep([xi,G,z2])   = [97417597334468082448, -28131943991258318347, 5500391139092765165]~    residual 7.396637821610559288 E-42
  T4 algdep(xi,1) = 3436604149617979171526755509143*x - 589836004463826260605533446289   min|root-xi| = 2.383757254358606480 E-62
  T4 algdep(xi,2) = 68714002323450650009*x^2 - 174946899773081384704*x + 28002550287735252286   min|root-xi| = 4.032363741978128265 E-62
  T4 algdep(xi,3) = 1434291295655471*x^3 + 477991561207519*x^2 - 292046069690960*x + 28792423725378   min|root-xi| = 4.785781344271920811 E-59
  T4 algdep(xi,4) = 80873375377*x^4 + 1190953119635*x^3 - 180614039436*x^2 + 789031306835*x - 136195197045   min|root-xi| = 6.350254898030662168 E-62
  T4 algdep(xi,5) = 556597102*x^5 + 1432875924*x^4 + 4530068239*x^3 + 8875481742*x^2 - 7135508269*x + 939007086   min|root-xi| = 1.1563922885070689148 E-61
  T4 algdep(xi,6) = 183240765*x^6 + 22479308*x^5 + 2681596*x^4 - 17494728*x^3 - 310491333*x^2 + 200779337*x - 25235884   min|root-xi| = 1.2006804115230106654 E-61
  T4 algdep(xi/G,4) = 548881416824*x^4 + 79826590143*x^3 + 1483957928389*x^2 + 492084870277*x - 145512065107   min|root-r| = 7.842472832560488077 E-62
  T4 algdep(xi/zeta(2),4) = 737604125189*x^4 + 742370184089*x^3 + 443781755887*x^2 - 199855976912*x + 15090934774   min|root-r| = 4.436698077904811426 E-61
  T4 algdep(xi/Pi^2,4) = 986505407666*x^4 + 145442772211*x^3 - 874130563232*x^2 - 664053493200*x + 11811450687   min|root-r| = 2.756879762182610134 E-62
  T4 algdep(xi/L(g,2),4) = 792244308237*x^4 + 1235897237946*x^3 - 1167210387482*x^2 - 588697646555*x + 112549544073   min|root-r| = 1.5631720985853246763 E-62

=== c0_1_3_-1_4__22_6_-72_12_36
  xi = 0.13797816263942704386005681031439659682453055705259020455455818667517900000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1506368399823665554051846744968485517799023215102979765946
              xi/(Pi*G)  = 0.04794919538987298623992339580792045689624279930167872493889
              xi*G       = 0.1263832497255037541309441426746375493501232202244568789981
              xi/zeta(2) = 0.08388066453253041614294735583301659431497742678718958750153
              xi/Pi^2    = 0.01398011075542173602382455930550276571916290446453159791692
              xi/L(g,2)  = 0.12301389429399702846535670763033504548057976227786575944556
  T3 lindep([1,xi,G,z2]) = [1695238730958815, 433314129670058, -662915458532088, -697790196996808]~    residual 6.684421632354042768 E-47
  T3 lindep([xi,G,z2])   = [-219483228109571357643, -102200267997423677374, 75319627845905407060]~    residual 1.1667222090994455159 E-42
  T4 algdep(xi,1) = 3033857604681724746407769342274*x - 418606098003637575153248221533   min|root-xi| = 4.469067264088937868 E-62
  T4 algdep(xi,2) = 149012173565800480970*x^2 + 53968817529998026212*x - 10283408074070574847   min|root-xi| = 3.642665054202480529 E-62
  T4 algdep(xi,3) = 782419328552504*x^3 - 1239149001577541*x^2 - 737055487314461*x + 123233169262414   min|root-xi| = 6.716679956397912071 E-62
  T4 algdep(xi,4) = 1490653924975*x^4 - 1000804171121*x^3 - 490038728790*x^2 + 265403891116*x - 25201939197   min|root-xi| = 1.2492924820872019091 E-61
  T4 algdep(xi,5) = 2214821372*x^5 - 7741808842*x^4 + 4820708765*x^3 + 9454385138*x^2 - 6636731818*x + 725763787   min|root-xi| = 3.872935530485411943 E-62
  T4 algdep(xi,6) = 244405988*x^6 + 251322533*x^5 - 66815280*x^4 - 115027011*x^3 - 67013118*x^2 - 33710801*x + 6239266   min|root-xi| = 4.579905964332413520 E-62
  T4 algdep(xi/G,4) = 70965776991*x^4 - 273775930654*x^3 - 811085851035*x^2 + 1208790043803*x - 162784320147   min|root-r| = 3.832637729085354625 E-62
  T4 algdep(xi/zeta(2),4) = 152414480778*x^4 + 339050072486*x^3 - 717897517583*x^2 - 467172464163*x + 44030192857   min|root-r| = 9.808125468034787957 E-62
  T4 algdep(xi/Pi^2,4) = 361221846343*x^4 - 405052343017*x^3 + 657120613724*x^2 + 321882518566*x - 4627290275   min|root-r| = 1.5216794495100136487 E-61
  T4 algdep(xi/L(g,2),4) = 400562808831*x^4 + 967225652712*x^3 - 520874158869*x^2 + 184406777712*x - 16694723494   min|root-r| = 4.401726090881006380 E-61

=== c0_1_3_-1_4__3_0_-216_48_108
  xi = 0.19083926224726455121632822377855515302098886952499256600904495464090800000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2083476316800840328736457139654196518072901943325620095341
              xi/(Pi*G)  = 0.06631911092674988811421651194673772531887406491059517566239
              xi*G       = 0.1748021982366577956192149087090676121486210358565711007822
              xi/zeta(2) = 0.11601635961794009555462673906479866977208336282657157392206
              xi/Pi^2    = 0.01933605993632334925910445651079977829534722713776192898701
              xi/L(g,2)  = 0.1701420020686750551822477536677886008885730008219963962194
  T3 lindep([1,xi,G,z2]) = [502284156818107, 968149003633114, 85835180458402, -465469763146081]~    residual 5.926695247588346586 E-47
  T3 lindep([xi,G,z2])   = [-271196650265901980187, 51697444288257973253, 2676027249025546518]~    residual 1.6274842137021810746 E-42
  T4 algdep(xi,1) = 334449229331521546287418597102*x - 63826044184793763825895317971   min|root-xi| = 2.1308898726632045539 E-61
  T4 algdep(xi,2) = 16009137640737445813*x^2 + 221504706659893342029*x - 42854841576952118341   min|root-xi| = 3.481069581194665948 E-62
  T4 algdep(xi,3) = 150739658438273*x^3 - 327088951884637*x^2 + 454639199216419*x - 75898237690515   min|root-xi| = 1.0513946418702448658 E-61
  T4 algdep(xi,4) = 639262958472*x^4 + 874744412056*x^3 + 200376004183*x^2 - 208406439818*x + 25546870129   min|root-xi| = 3.431239215037243008 E-60
  T4 algdep(xi,5) = 3534984889*x^5 - 6673216132*x^4 + 7755244259*x^3 - 4282625437*x^2 - 419816938*x + 190144414   min|root-xi| = 3.623604553303412674 E-62
  T4 algdep(xi,6) = 340908680*x^6 - 124374184*x^5 + 289534214*x^4 + 144198679*x^3 - 174170565*x^2 + 5936706*x + 3839026   min|root-xi| = 2.4454830548454532149 E-61
  T4 algdep(xi/G,4) = 244368646102*x^4 - 881733741599*x^3 + 751918109433*x^2 - 332341845286*x + 44116848165   min|root-r| = 3.195855567713500736 E-61
  T4 algdep(xi/zeta(2),4) = 258807167150*x^4 - 468628689839*x^3 - 809779626529*x^2 + 10814403728*x + 10329723673   min|root-r| = 6.485770244892096935 E-62
  T4 algdep(xi/Pi^2,4) = 907667599390*x^4 - 288976815693*x^3 + 697981829780*x^2 - 771890171233*x + 14666313181   min|root-r| = 2.116458106333640744 E-62
  T4 algdep(xi/L(g,2),4) = 282465395803*x^4 - 71938199986*x^3 + 867126432229*x^2 + 413132206714*x - 95275365997   min|root-r| = 1.1551816135846377737 E-61

=== c0_1_4_1_3__28_10_208_12_16
  xi = 0.23479947009446942672836763523981318973888148048927121814684251639748340000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2563409276364598253834093589636673153756659807435773518989
              xi/(Pi*G)  = 0.08159585150020884769429216137340304158922945312629492651456
              xi*G       = 0.2150682361375768553935734427866460434624960140270924027603
              xi/zeta(2) = 0.1427409613713919945808120532073166235410575862960850950135
              xi/Pi^2    = 0.02379016022856533243013534220121943725684293104934751583558
              xi/L(g,2)  = 0.2093345544103812836296968521531335082154966059154016550415
  T3 lindep([1,xi,G,z2]) = [74126031216917, 673929446347147, -334272014789246, 44875571629688]~    residual 3.204410387066985559 E-47
  T3 lindep([xi,G,z2])   = [100238282600962202851, -92629958956204004220, 37271986149279570575]~    residual 6.609906065941702098 E-42
  T4 algdep(xi,1) = 3073085603602838330410438565605*x - 721558871280889165735615620702   min|root-xi| = 4.570755237244957515 E-62
  T4 algdep(xi,2) = 60602921593335690517*x^2 + 71421610766859254894*x - 20110843375196644580   min|root-xi| = 5.005470978091531369 E-62
  T4 algdep(xi,3) = 524322179559545*x^3 - 77580149235430*x^2 + 792337761892084*x - 188550614742099   min|root-xi| = 2.293191945346799616 E-62
  T4 algdep(xi,4) = 65174828627*x^4 - 134262047248*x^3 - 1000063612946*x^2 - 969491690555*x + 284310320060   min|root-xi| = 3.025453240414994963 E-63
  T4 algdep(xi,5) = 4180045281*x^5 - 1619231197*x^4 - 2886336407*x^3 + 8319606381*x^2 - 6291806050*x + 1057947354   min|root-xi| = 5.365592410072257257 E-62
  T4 algdep(xi,6) = 371006400*x^6 + 268046577*x^5 - 154669075*x^4 - 117286141*x^3 - 77910793*x^2 + 104961591*x - 18614768   min|root-xi| = 3.691260989010915306 E-61
  T4 algdep(xi/G,4) = 42374695138*x^4 + 1153435467836*x^3 + 299785524988*x^2 + 237185956623*x - 100111398307   min|root-r| = 2.490463385801353450 E-62
  T4 algdep(xi/zeta(2),4) = 246062861990*x^4 - 168469603846*x^3 - 887519798459*x^2 - 106929269882*x + 33734203887   min|root-r| = 1.0133646883825626880 E-61
  T4 algdep(xi/Pi^2,4) = 1336409527419*x^4 + 607941244315*x^3 - 656261555195*x^2 - 989315657249*x + 23898789742   min|root-r| = 2.509640947783657001 E-62
  T4 algdep(xi/L(g,2),4) = 618191183841*x^4 - 467653293860*x^3 - 396308109634*x^2 - 388169802852*x + 101726751038   min|root-r| = 1.3281832732818855431 E-61

=== c1_2_4_5_5__72_6_-192_-60_8
  xi = 0.15356809269719230909980101313739162347784614497110003469288373703869770000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1676570535764908776672002466200072744660185931320887326362
              xi/(Pi*G)  = 0.05336689764184250601515318371580832062401207655448094681872
              xi*G       = 0.1406630892740460016684413122071638818170973987091443905639
              xi/zeta(2) = 0.09335820553065463178697067232255806446394397614336583401006
              xi/Pi^2    = 0.01555970092177577196449511205375967741065732935722763900168
              xi/L(g,2)  = 0.1369130358066173832461522426847886258430692160698815110866
  T3 lindep([1,xi,G,z2]) = [-1154171844683406, -67428491844128, -347025600517917, 901185190226371]~    residual 3.696200934853537910 E-48
  T3 lindep([xi,G,z2])   = [56657658325984510367, 48557844519403981639, -32328422460654238941]~    residual 5.506390177855340678 E-42
  T4 algdep(xi,1) = 572911630953364804737146680364*x - 87980946449545956937945617969   min|root-xi| = 2.9378197936056288395 E-61
  T4 algdep(xi,2) = 43963264757628673989*x^2 + 128136260969246309235*x - 20714433869496370208   min|root-xi| = 1.7995797036240715436 E-62
  T4 algdep(xi,3) = 1353964850807947*x^3 + 622353599622954*x^2 + 383209640751708*x - 78429384801078   min|root-xi| = 1.1701975429524054733 E-61
  T4 algdep(xi,4) = 20821616629*x^4 - 185862630771*x^3 - 948787948023*x^2 - 1512735913533*x + 255344929821   min|root-xi| = 3.054660084398053717 E-62
